CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.085615, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A8F6D04F4491B381473ABFC531120__8C5807BAEB7BE2BAFE823158FE659B8FA763CE44, StartTime=2016.04.08-12.22.37, HierarchicalDDC=, DataSize=840, Duration=6.938964, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_111, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_BT_Auto8.uasset, AutoPackageBackupDelegate=7.137507, FlushAsyncLoading=0.005689, FlushStreamingFunc=1.183279, BlockTillAllRequestsFinished=0.005405, ResetLoadersForSaveUnMarkAllObjects=0.141937, TagPackageExports=0.212193, BeginCacheForCookedPlatformData=0.002563, SerializeImports=1.095671, GatherLocalizableTextData=0.631459, MarkNames=0.010524, SerializeSummary=0.007965, SerializeNames=0.051484, SerializeGatherableTextData=0.000853, BuildExportMap=0.036411, SortExportsNonSeekfree=0.062007, SortExportsSeekfreeConstructor=0.005689, SortExportsSeekfreeInner=0.461936, SortExportsSeekfree=0.002559, BuildDependencyMap=0.016782, SerializeImportMap=0.005119, SerializeExportMap=0.006828, SerializeDependencyMap=0.005119, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.109229, SerializeExports=0.438325, SerializeBulkData=0.005119, MoveFile=1.418512, UnaccountedTime=0.230968, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_112, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=6.581139, FlushAsyncLoading=0.005972, FlushStreamingFunc=0.040676, BlockTillAllRequestsFinished=0.007678, ResetLoadersForSaveUnMarkAllObjects=0.152461, TagPackageExports=6.322865, BeginCacheForCookedPlatformData=0.002846, SerializeImports=7.047337, GatherLocalizableTextData=6.144803, MarkNames=0.061154, SerializeSummary=0.011660, SerializeNames=0.223856, SerializeGatherableTextData=0.048071, BuildExportMap=0.170097, SortExportsNonSeekfree=1.074337, SortExportsSeekfreeConstructor=0.055753, SortExportsSeekfreeInner=10.884177, SortExportsSeekfree=0.003412, BuildDependencyMap=0.074524, SerializeImportMap=0.013653, SerializeExportMap=0.036694, SerializeDependencyMap=0.009101, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.185578, SerializeExports=7.900380, SerializeBulkData=0.005689, MoveFile=2.399553, UnaccountedTime=2.134454, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_113, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BlackBoard.uasset, AutoPackageBackupDelegate=7.559903, FlushAsyncLoading=0.006828, FlushStreamingFunc=0.049777, BlockTillAllRequestsFinished=0.005972, ResetLoadersForSaveUnMarkAllObjects=0.149615, TagPackageExports=0.014789, BeginCacheForCookedPlatformData=0.000853, SerializeImports=0.944346, GatherLocalizableTextData=0.033282, MarkNames=0.005119, SerializeSummary=0.009105, SerializeNames=0.017636, SerializeGatherableTextData=0.000853, BuildExportMap=0.014219, SortExportsNonSeekfree=0.008252, SortExportsSeekfreeConstructor=0.006542, SortExportsSeekfreeInner=0.039537, SortExportsSeekfree=0.001706, BuildDependencyMap=0.005975, SerializeImportMap=0.003129, SerializeExportMap=0.003129, SerializeDependencyMap=0.000853, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031289, SerializeExports=0.094153, SerializeBulkData=0.004549, MoveFile=2.071593, UnaccountedTime=2.129331, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_114, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto9.umap, AutoPackageBackupDelegate=22.446465, FlushAsyncLoading=0.010524, FlushStreamingFunc=0.057172, BlockTillAllRequestsFinished=0.005975, ResetLoadersForSaveUnMarkAllObjects=64.152786, TagPackageExports=2.434541, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.840823, GatherLocalizableTextData=13.413150, MarkNames=0.098988, SerializeSummary=0.013936, SerializeNames=0.433773, SerializeGatherableTextData=0.027593, BuildExportMap=0.331942, SortExportsNonSeekfree=0.830855, SortExportsSeekfreeConstructor=0.054330, SortExportsSeekfreeInner=15.065476, SortExportsSeekfree=0.003695, BuildDependencyMap=0.117190, SerializeImportMap=0.053760, SerializeExportMap=0.042666, SerializeDependencyMap=0.011381, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.374140, SerializeExports=5.721554, SerializeBulkData=242.137314, MoveFile=2.444494, UnaccountedTime=0.296388, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_115, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto9.uasset, AutoPackageBackupDelegate=7.334054, FlushAsyncLoading=0.005405, FlushStreamingFunc=0.030149, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.133406, TagPackageExports=6.514009, BeginCacheForCookedPlatformData=0.004265, SerializeImports=7.270057, GatherLocalizableTextData=6.226152, MarkNames=0.052907, SerializeSummary=0.009958, SerializeNames=0.233527, SerializeGatherableTextData=0.051484, BuildExportMap=0.157580, SortExportsNonSeekfree=1.044754, SortExportsSeekfreeConstructor=0.007112, SortExportsSeekfreeInner=11.022985, SortExportsSeekfree=0.004269, BuildDependencyMap=0.072815, SerializeImportMap=0.013366, SerializeExportMap=0.036411, SerializeDependencyMap=0.009384, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.170502, SerializeExports=7.799402, SerializeBulkData=0.006828, MoveFile=1.435295, UnaccountedTime=0.269365, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_116, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/Wander_Auto9.uasset, AutoPackageBackupDelegate=7.006377, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.052907, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.160992, TagPackageExports=2.357453, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.441751, GatherLocalizableTextData=2.069030, MarkNames=0.025887, SerializeSummary=0.008818, SerializeNames=0.086755, SerializeGatherableTextData=0.077084, BuildExportMap=0.107232, SortExportsNonSeekfree=0.332516, SortExportsSeekfreeConstructor=0.006825, SortExportsSeekfreeInner=2.515890, SortExportsSeekfree=0.002559, BuildDependencyMap=0.029299, SerializeImportMap=0.010811, SerializeExportMap=0.016212, SerializeDependencyMap=0.003699, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.385702, SerializeExports=3.215049, SerializeBulkData=0.004835, MoveFile=1.328345, UnaccountedTime=0.211339, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_117, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=8.792389, FlushAsyncLoading=0.004269, FlushStreamingFunc=0.024460, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.115484, TagPackageExports=6.500639, BeginCacheForCookedPlatformData=0.003695, SerializeImports=7.970639, GatherLocalizableTextData=6.611854, MarkNames=0.061158, SerializeSummary=0.012230, SerializeNames=0.232674, SerializeGatherableTextData=0.049490, BuildExportMap=0.157867, SortExportsNonSeekfree=1.108754, SortExportsSeekfreeConstructor=0.049494, SortExportsSeekfreeInner=11.321365, SortExportsSeekfree=0.005119, BuildDependencyMap=0.086471, SerializeImportMap=0.012800, SerializeExportMap=0.036977, SerializeDependencyMap=0.007682, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.361360, SerializeExports=8.000788, SerializeBulkData=0.005975, MoveFile=2.159767, UnaccountedTime=2.127059, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_118, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/Wander.uasset, AutoPackageBackupDelegate=6.139967, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.038400, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.115480, TagPackageExports=2.356034, BeginCacheForCookedPlatformData=0.001706, SerializeImports=3.387704, GatherLocalizableTextData=2.039451, MarkNames=0.025883, SerializeSummary=0.007965, SerializeNames=0.091590, SerializeGatherableTextData=0.063717, BuildExportMap=0.102967, SortExportsNonSeekfree=0.320848, SortExportsSeekfreeConstructor=0.006545, SortExportsSeekfreeInner=2.460990, SortExportsSeekfree=0.002563, BuildDependencyMap=0.028726, SerializeImportMap=0.008248, SerializeExportMap=0.015929, SerializeDependencyMap=0.003695, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.378877, SerializeExports=2.939992, SerializeBulkData=0.003416, MoveFile=1.999628, UnaccountedTime=2.144124, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_119, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=7.606268, FlushAsyncLoading=0.007112, FlushStreamingFunc=0.166684, BlockTillAllRequestsFinished=0.006825, ResetLoadersForSaveUnMarkAllObjects=0.137385, TagPackageExports=6.870411, BeginCacheForCookedPlatformData=0.003699, SerializeImports=7.912327, GatherLocalizableTextData=7.374160, MarkNames=0.077937, SerializeSummary=0.013370, SerializeNames=0.267092, SerializeGatherableTextData=0.049777, BuildExportMap=0.170097, SortExportsNonSeekfree=1.108468, SortExportsSeekfreeConstructor=0.011094, SortExportsSeekfreeInner=11.439126, SortExportsSeekfree=0.004549, BuildDependencyMap=0.069406, SerializeImportMap=0.013083, SerializeExportMap=0.037547, SerializeDependencyMap=0.007112, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.020294, SerializeExports=7.350840, SerializeBulkData=0.007112, MoveFile=2.076425, UnaccountedTime=2.003897, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_120, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto0.umap, AutoPackageBackupDelegate=14.721587, FlushAsyncLoading=0.010241, FlushStreamingFunc=0.059161, BlockTillAllRequestsFinished=0.005689, ResetLoadersForSaveUnMarkAllObjects=60.228622, TagPackageExports=2.427999, BeginCacheForCookedPlatformData=0.001706, SerializeImports=3.579989, GatherLocalizableTextData=12.833744, MarkNames=0.102397, SerializeSummary=0.014506, SerializeNames=0.429794, SerializeGatherableTextData=0.029013, BuildExportMap=0.332512, SortExportsNonSeekfree=0.814643, SortExportsSeekfreeConstructor=0.049207, SortExportsSeekfreeInner=14.631987, SortExportsSeekfree=0.004552, BuildDependencyMap=0.115767, SerializeImportMap=0.049490, SerializeExportMap=0.041246, SerializeDependencyMap=0.015076, SerializeStringAssetReferenceMap=0.003129, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.278564, SerializeExports=5.862922, SerializeBulkData=230.716675, MoveFile=1.982275, UnaccountedTime=0.283305, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_121, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_BT_Auto0.uasset, AutoPackageBackupDelegate=7.350553, FlushAsyncLoading=0.004835, FlushStreamingFunc=0.051767, BlockTillAllRequestsFinished=0.004552, ResetLoadersForSaveUnMarkAllObjects=0.166398, TagPackageExports=0.097848, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.004934, GatherLocalizableTextData=0.636011, MarkNames=0.010811, SerializeSummary=0.007395, SerializeNames=0.053760, SerializeGatherableTextData=0.000853, BuildExportMap=0.039823, SortExportsNonSeekfree=0.059731, SortExportsSeekfreeConstructor=0.005972, SortExportsSeekfreeInner=0.403341, SortExportsSeekfree=0.001423, BuildDependencyMap=0.015073, SerializeImportMap=0.004552, SerializeExportMap=0.006542, SerializeDependencyMap=0.003699, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.099268, SerializeExports=0.416707, SerializeBulkData=0.003982, MoveFile=1.398601, UnaccountedTime=0.189438, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_122, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/ChasePlayer_Auto0.uasset, AutoPackageBackupDelegate=38.333691, FlushAsyncLoading=0.009388, FlushStreamingFunc=0.037830, BlockTillAllRequestsFinished=0.004552, ResetLoadersForSaveUnMarkAllObjects=0.154167, TagPackageExports=2.394434, BeginCacheForCookedPlatformData=0.007682, SerializeImports=3.717940, GatherLocalizableTextData=1.367316, MarkNames=0.018772, SerializeSummary=0.007682, SerializeNames=0.080779, SerializeGatherableTextData=0.059735, BuildExportMap=0.074524, SortExportsNonSeekfree=0.236370, SortExportsSeekfreeConstructor=0.005975, SortExportsSeekfreeInner=1.646634, SortExportsSeekfree=0.002276, BuildDependencyMap=0.022754, SerializeImportMap=0.006825, SerializeExportMap=0.016782, SerializeDependencyMap=0.003695, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.292122, SerializeExports=1.954686, SerializeBulkData=0.003129, MoveFile=1.580931, UnaccountedTime=0.289846, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_123, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/move_to_enemy_Auto0.uasset, AutoPackageBackupDelegate=7.025149, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.026740, BlockTillAllRequestsFinished=0.003695, ResetLoadersForSaveUnMarkAllObjects=0.154454, TagPackageExports=0.675265, BeginCacheForCookedPlatformData=0.001136, SerializeImports=1.742777, GatherLocalizableTextData=1.097094, MarkNames=0.013370, SerializeSummary=0.008248, SerializeNames=0.053477, SerializeGatherableTextData=0.004835, BuildExportMap=0.044089, SortExportsNonSeekfree=0.080779, SortExportsSeekfreeConstructor=0.006542, SortExportsSeekfreeInner=0.876650, SortExportsSeekfree=0.002276, BuildDependencyMap=0.012517, SerializeImportMap=0.005119, SerializeExportMap=0.006258, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179484, SerializeExports=0.861008, SerializeBulkData=0.003412, MoveFile=1.348540, UnaccountedTime=0.204515, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_124, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/move_to_enemy.uasset, AutoPackageBackupDelegate=9.789076, FlushAsyncLoading=0.006825, FlushStreamingFunc=0.085048, BlockTillAllRequestsFinished=0.135679, ResetLoadersForSaveUnMarkAllObjects=0.148196, TagPackageExports=1.398031, BeginCacheForCookedPlatformData=0.001706, SerializeImports=2.355751, GatherLocalizableTextData=1.790848, MarkNames=0.022754, SerializeSummary=0.011377, SerializeNames=0.071682, SerializeGatherableTextData=0.066843, BuildExportMap=0.075947, SortExportsNonSeekfree=0.249740, SortExportsSeekfreeConstructor=0.045795, SortExportsSeekfreeInner=1.672234, SortExportsSeekfree=0.003412, BuildDependencyMap=0.025887, SerializeImportMap=0.007112, SerializeExportMap=0.012230, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.325687, SerializeExports=1.808483, SerializeBulkData=0.004552, MoveFile=1.339436, UnaccountedTime=1.966633, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_125, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/move_to_enemy.uasset, AutoPackageBackupDelegate=6.416161, FlushAsyncLoading=0.003416, FlushStreamingFunc=0.039820, BlockTillAllRequestsFinished=0.003699, ResetLoadersForSaveUnMarkAllObjects=0.108942, TagPackageExports=1.323223, BeginCacheForCookedPlatformData=0.001706, SerializeImports=2.359163, GatherLocalizableTextData=1.756716, MarkNames=0.021901, SerializeSummary=0.008531, SerializeNames=0.066847, SerializeGatherableTextData=0.066843, BuildExportMap=0.074524, SortExportsNonSeekfree=0.266805, SortExportsSeekfreeConstructor=0.006542, SortExportsSeekfreeInner=2.369974, SortExportsSeekfree=0.005689, BuildDependencyMap=0.033278, SerializeImportMap=0.007395, SerializeExportMap=0.012230, SerializeDependencyMap=0.004552, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.477578, SerializeExports=2.250507, SerializeBulkData=0.005119, MoveFile=2.379645, UnaccountedTime=1.845744, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_126, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BT.uasset, AutoPackageBackupDelegate=7.336043, FlushAsyncLoading=0.005405, FlushStreamingFunc=0.042100, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.141934, TagPackageExports=0.101831, BeginCacheForCookedPlatformData=0.000853, SerializeImports=1.078036, GatherLocalizableTextData=0.711106, MarkNames=0.011377, SerializeSummary=0.009671, SerializeNames=0.057172, SerializeGatherableTextData=0.001140, BuildExportMap=0.040673, SortExportsNonSeekfree=0.073671, SortExportsSeekfreeConstructor=0.046078, SortExportsSeekfreeInner=0.457954, SortExportsSeekfree=0.001706, BuildDependencyMap=0.017066, SerializeImportMap=0.005405, SerializeExportMap=0.007678, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.112355, SerializeExports=0.423249, SerializeBulkData=0.004552, MoveFile=1.291651, UnaccountedTime=1.855131, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_127, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_BT_Auto1.uasset, AutoPackageBackupDelegate=9.384315, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.046648, BlockTillAllRequestsFinished=0.005689, ResetLoadersForSaveUnMarkAllObjects=0.143357, TagPackageExports=0.093866, BeginCacheForCookedPlatformData=0.001136, SerializeImports=1.138054, GatherLocalizableTextData=0.743818, MarkNames=0.012796, SerializeSummary=0.009958, SerializeNames=0.050630, SerializeGatherableTextData=0.000853, BuildExportMap=0.041243, SortExportsNonSeekfree=0.077937, SortExportsSeekfreeConstructor=0.044659, SortExportsSeekfreeInner=0.454824, SortExportsSeekfree=0.001706, BuildDependencyMap=0.056036, SerializeImportMap=0.005119, SerializeExportMap=0.006828, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.107802, SerializeExports=0.416141, SerializeBulkData=0.003982, MoveFile=2.678875, UnaccountedTime=0.223856, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_128, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BT.uasset, AutoPackageBackupDelegate=8.882560, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.037830, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.150755, TagPackageExports=0.095855, BeginCacheForCookedPlatformData=0.000853, SerializeImports=0.972793, GatherLocalizableTextData=0.695176, MarkNames=0.010811, SerializeSummary=0.008818, SerializeNames=0.050914, SerializeGatherableTextData=0.000853, BuildExportMap=0.039823, SortExportsNonSeekfree=0.072815, SortExportsSeekfreeConstructor=0.015363, SortExportsSeekfreeInner=0.468191, SortExportsSeekfree=0.001706, BuildDependencyMap=0.016782, SerializeImportMap=0.005119, SerializeExportMap=0.007398, SerializeDependencyMap=0.002846, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.108942, SerializeExports=0.438038, SerializeBulkData=0.005405, MoveFile=1.593444, UnaccountedTime=2.011288, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_129, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/move_to_enemy.uasset, AutoPackageBackupDelegate=10.868248, FlushAsyncLoading=0.006258, FlushStreamingFunc=0.052053, BlockTillAllRequestsFinished=0.005972, ResetLoadersForSaveUnMarkAllObjects=0.229262, TagPackageExports=1.402866, BeginCacheForCookedPlatformData=0.001706, SerializeImports=2.447341, GatherLocalizableTextData=1.735382, MarkNames=0.018489, SerializeSummary=0.009958, SerializeNames=0.076227, SerializeGatherableTextData=0.064287, BuildExportMap=0.064284, SortExportsNonSeekfree=0.265952, SortExportsSeekfreeConstructor=0.041530, SortExportsSeekfreeInner=1.614492, SortExportsSeekfree=0.003129, BuildDependencyMap=0.027876, SerializeImportMap=0.006828, SerializeExportMap=0.012513, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.294395, SerializeExports=1.867648, SerializeBulkData=0.004265, MoveFile=1.589749, UnaccountedTime=2.408940, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_130, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/ChasePlayer.uasset, AutoPackageBackupDelegate=8.019276, FlushAsyncLoading=0.004839, FlushStreamingFunc=0.168387, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.137385, TagPackageExports=1.637533, BeginCacheForCookedPlatformData=0.002276, SerializeImports=2.696794, GatherLocalizableTextData=1.386657, MarkNames=0.021331, SerializeSummary=0.009958, SerializeNames=0.085331, SerializeGatherableTextData=0.062007, BuildExportMap=0.077937, SortExportsNonSeekfree=0.241209, SortExportsSeekfreeConstructor=0.007112, SortExportsSeekfreeInner=1.898933, SortExportsSeekfree=0.003129, BuildDependencyMap=0.024747, SerializeImportMap=0.007678, SerializeExportMap=0.012800, SerializeDependencyMap=0.003126, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.294395, SerializeExports=1.999062, SerializeBulkData=0.004835, MoveFile=1.402583, UnaccountedTime=2.067327, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_131, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/move_to_enemy.uasset, AutoPackageBackupDelegate=7.754460, FlushAsyncLoading=0.005689, FlushStreamingFunc=0.044372, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.126861, TagPackageExports=1.537122, BeginCacheForCookedPlatformData=0.002276, SerializeImports=2.562255, GatherLocalizableTextData=2.542060, MarkNames=0.034988, SerializeSummary=0.010524, SerializeNames=0.081066, SerializeGatherableTextData=0.096425, BuildExportMap=0.078220, SortExportsNonSeekfree=0.190292, SortExportsSeekfreeConstructor=0.007395, SortExportsSeekfreeInner=1.722582, SortExportsSeekfree=0.002846, BuildDependencyMap=0.022471, SerializeImportMap=0.007395, SerializeExportMap=0.010241, SerializeDependencyMap=0.002842, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.269935, SerializeExports=1.820717, SerializeBulkData=0.004835, MoveFile=2.362005, UnaccountedTime=1.884714, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_132, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/move_to_enemy.uasset, AutoPackageBackupDelegate=6.550986, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.034705, BlockTillAllRequestsFinished=0.003695, ResetLoadersForSaveUnMarkAllObjects=0.105813, TagPackageExports=1.323223, BeginCacheForCookedPlatformData=0.001423, SerializeImports=2.241403, GatherLocalizableTextData=2.747428, MarkNames=0.085331, SerializeSummary=0.030436, SerializeNames=0.158150, SerializeGatherableTextData=0.228122, BuildExportMap=0.170950, SortExportsNonSeekfree=0.283875, SortExportsSeekfreeConstructor=0.020478, SortExportsSeekfreeInner=2.437953, SortExportsSeekfree=0.003982, BuildDependencyMap=0.025317, SerializeImportMap=0.006542, SerializeExportMap=0.010241, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.304636, SerializeExports=1.783453, SerializeBulkData=0.004552, MoveFile=1.716040, UnaccountedTime=0.242911, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
